customer,date,billing
sW2Tg,2018-11-04,20.07
jL2H_,2018-11-02,24.82
ows9Y,2018-12-20,12.41
bNtuI,2018-11-02,21.42
Bg9db,2018-11-02,14.11
z0AH5,2018-11-06,23.36
1sw87,2018-11-02,39.01
F_q7l,2018-11-02,4.23
Gm~mF,2018-11-02,21.88
RLcup,2018-11-03,12.27
rfNmu,2018-11-03,18.39
xbPBf,2018-11-30,14.22
SWjY4,2018-11-02,25.37
_TmrR,2018-11-04,35.13
Mf4ZC,2018-11-03,22.64
DdAnk,2018-11-02,22.76
4vCO5,2018-11-04,23.58
v4Usx,2018-11-10,6.7
9ugyo,2018-11-11,10.73
_TPjG,2018-11-02,37.8
my23F,2018-11-02,24.08
lQvZU,2018-11-15,40.11
pjgwl,2018-11-02,37.56
D3Wyh,2018-11-02,10.27
jRdYv,2018-11-06,13.98
a7Cwa,2018-11-02,23.69
vdPy8,2018-11-02,7.58
uSYev,2018-11-02,57.18
EoRYR,2018-11-06,10.1
y_ZOx,2018-11-19,15.9
yL0Sv,2018-11-12,61.63
aqcfg,2018-11-02,10.56
4ipD9,2018-11-06,5.14
NuD7j,2018-11-07,10.64
Lf6FF,2018-11-07,12.53
3ZTnE,2018-11-02,9.85
J_T8J,2018-11-09,14.36
Cfrk3,2018-11-02,18.33
4XB5L,2018-11-02,15.48
pSiFC,2018-11-13,17.03
44MSY,2018-11-22,28.32
ITQ3q,2018-11-04,26.04
bFIug,2018-11-02,15.96
TzlzL,2018-11-07,4.76
eInwb,2018-11-03,18.23
nOgqC,2018-11-02,12.44
_q8H3,2018-11-02,48.52
PXTiD,2018-11-02,11.77
g~9Lo,2018-11-03,70.03
~nHKY,2018-11-02,23.43
SEDXD,2018-11-07,18.52
C4~Wf,2018-11-08,20.82
0rhv5,2018-11-02,40.08
gemZB,2018-11-02,32.69
~TW~y,2018-11-02,8.55
oSYDx,2018-11-02,57.49
nOuJp,2018-11-07,35.49
BTltu,2018-11-02,11.99
iFC7x,2018-11-02,51.51
v4b~F,2018-11-14,11.55
5Zgtj,2018-11-09,49.69
ekfDA,2018-11-06,26.1
3Bvbj,2018-11-02,32.8
D7w5Y,2018-11-12,21.21
7arD1,2018-11-02,20.57
8LWb5,2018-11-02,37.7
sQ0JY,2018-11-02,16.59
aSO3F,2018-11-02,29.91
xbVB5,2018-11-04,10.5
1MHak,2018-11-09,53.24
8gnU1,2018-11-03,16.36
EQFYq,2018-11-06,32.7
F19wF,2018-11-02,9.75
d5ToH,2018-11-02,12.59
THt18,2018-11-02,9.74
OWkzj,2018-11-06,23.75
Z3A3Y,2018-11-06,27.94
TFwt0,2018-11-04,13.65
Ag2Uo,2018-11-02,21.78
64C3f,2018-11-02,28.17
0dYC~,2018-11-07,7.47
QuRwD,2018-11-02,8.51
T~sqF,2018-11-02,21.25
gNtdi,2018-11-02,16.92
TU9Ee,2018-11-04,27.11
zP1nC,2018-11-04,17.28
xqSqI,2018-11-07,90.01
Cbt37,2018-11-02,34.01
dy7ba,2018-11-02,36.2
jDyZE,2018-11-08,7.82
nZI_S,2018-11-04,16.85
0zGGN,2018-12-02,20.93
RZhjE,2018-11-02,14.43
mpfdb,2018-11-03,27.1
9I2cp,2018-11-13,21.2
jLXxB,2018-11-02,20.68
gIMH7,2018-11-02,16.53
xGT5u,2018-11-06,25.33
hmJiO,2018-11-09,9.56
2Gy_c,2018-11-02,22.16
Vj32_,2018-11-30,37.2
qkA5V,2018-11-02,17.81
R5VQP,2018-11-02,26.74
6pwQu,2018-11-02,43.73
fQUul,2018-11-09,8.23
s24UM,2018-11-08,57.65
eGlal,2018-11-07,32.59
9u2LY,2018-11-02,23.0
6KWn0,2018-11-02,22.3
REzp8,2018-11-07,13.41
Pe2MX,2018-11-07,15.7
kqoUE,2018-11-02,6.56
~Rwpl,2018-11-02,25.86
qQ4Hz,2018-11-15,17.42
0IWbZ,2018-11-02,36.62
5ejVI,2018-11-02,11.16
xwPSt,2018-11-02,21.99
NsW3N,2018-11-07,21.18
uNAUD,2018-11-05,26.46
4Qm1Z,2018-11-02,9.49
M1Xsl,2018-11-06,16.12
qinqg,2018-12-04,20.53
DL4YJ,2018-11-02,18.7
LlRvy,2018-11-02,18.34
7ePWK,2018-11-07,24.56
k_waX,2018-11-02,11.5
0zDWH,2018-11-02,23.66
OwD~~,2018-11-02,16.45
Qsye8,2018-11-02,56.51
sUZOi,2018-11-23,17.27
